This job can be monitored from: https://job.c3se.chalmers.se/alvis/6383270
Device: cuda
Split: 3750 train / 750 val / 500 test runs
  [skip] important_training_dataset/2624 — missing dist.npz, cte.npz, or maneuver.npz
  [skip] important_training_dataset/3152 — missing dist.npz, cte.npz, or maneuver.npz
  [skip] important_training_dataset/2658 — missing dist.npz, cte.npz, or maneuver.npz
  [skip] important_training_dataset/2782 — missing dist.npz, cte.npz, or maneuver.npz
  [skip] important_training_dataset/2128 — missing dist.npz, cte.npz, or maneuver.npz
  [skip] important_training_dataset/2664 — missing dist.npz, cte.npz, or maneuver.npz
  [skip] important_training_dataset/2160 — missing dist.npz, cte.npz, or maneuver.npz
  [skip] important_training_dataset/3324 — missing dist.npz, cte.npz, or maneuver.npz
  [skip] important_training_dataset/3175 — missing dist.npz, cte.npz, or maneuver.npz
  [skip] important_training_dataset/2768 — missing dist.npz, cte.npz, or maneuver.npz
  [skip] important_training_dataset/2674 — missing dist.npz, cte.npz, or maneuver.npz
  [skip] important_training_dataset/2640 — missing dist.npz, cte.npz, or maneuver.npz
  [skip] important_training_dataset/4455 — missing dist.npz, cte.npz, or maneuver.npz
  [skip] important_training_dataset/2133 — missing dist.npz, cte.npz, or maneuver.npz
  [skip] important_training_dataset/2145 — missing dist.npz, cte.npz, or maneuver.npz
  [skip] important_training_dataset/2773 — missing dist.npz, cte.npz, or maneuver.npz
  [skip] important_training_dataset/2670 — missing dist.npz, cte.npz, or maneuver.npz
  [skip] important_training_dataset/2772 — missing dist.npz, cte.npz, or maneuver.npz
  [skip] important_training_dataset/2151 — missing dist.npz, cte.npz, or maneuver.npz
  [skip] important_training_dataset/2126 — missing dist.npz, cte.npz, or maneuver.npz
  [skip] important_training_dataset/2502 — missing dist.npz, cte.npz, or maneuver.npz
  [skip] important_training_dataset/3307 — missing dist.npz, cte.npz, or maneuver.npz
  [skip] important_training_dataset/4428 — missing dist.npz, cte.npz, or maneuver.npz
  [skip] important_training_dataset/3302 — missing dist.npz, cte.npz, or maneuver.npz
  [skip] important_training_dataset/4449 — missing dist.npz, cte.npz, or maneuver.npz
  [skip] important_training_dataset/2633 — missing dist.npz, cte.npz, or maneuver.npz
  [skip] important_training_dataset/2614 — missing dist.npz, cte.npz, or maneuver.npz
  [skip] important_training_dataset/2676 — missing dist.npz, cte.npz, or maneuver.npz
  [skip] important_training_dataset/2767 — missing dist.npz, cte.npz, or maneuver.npz
  [skip] important_training_dataset/4431 — missing dist.npz, cte.npz, or maneuver.npz
  [skip] important_training_dataset/3177 — missing dist.npz, cte.npz, or maneuver.npz
  [skip] important_training_dataset/2161 — missing dist.npz, cte.npz, or maneuver.npz
  [skip] important_training_dataset/4436 — missing dist.npz, cte.npz, or maneuver.npz
  [skip] important_training_dataset/3306 — missing dist.npz, cte.npz, or maneuver.npz
  [skip] important_training_dataset/2629 — missing dist.npz, cte.npz, or maneuver.npz
  [skip] important_training_dataset/2661 — missing dist.npz, cte.npz, or maneuver.npz
  [skip] important_training_dataset/3305 — missing dist.npz, cte.npz, or maneuver.npz
  [skip] important_training_dataset/2166 — missing dist.npz, cte.npz, or maneuver.npz
  [skip] important_training_dataset/3191 — missing dist.npz, cte.npz, or maneuver.npz
  [skip] important_training_dataset/2159 — missing dist.npz, cte.npz, or maneuver.npz
  [skip] important_training_dataset/3169 — missing dist.npz, cte.npz, or maneuver.npz
  [skip] important_training_dataset/2171 — missing dist.npz, cte.npz, or maneuver.npz
  [skip] important_training_dataset/2774 — missing dist.npz, cte.npz, or maneuver.npz
  [skip] important_training_dataset/2786 — missing dist.npz, cte.npz, or maneuver.npz
  [skip] important_training_dataset/4450 — missing dist.npz, cte.npz, or maneuver.npz
  [skip] important_training_dataset/4422 — missing dist.npz, cte.npz, or maneuver.npz
  [skip] important_training_dataset/2654 — missing dist.npz, cte.npz, or maneuver.npz
  [skip] important_training_dataset/2663 — missing dist.npz, cte.npz, or maneuver.npz
  [skip] important_training_dataset/2779 — missing dist.npz, cte.npz, or maneuver.npz
