This job can be monitored from: https://job.c3se.chalmers.se/alvis/6390282
Device: cuda
Split: 6075 train / 1215 val / 810 test runs
  [skip] important_training_dataset/2661 — missing dist.npz, cte.npz, or maneuver.npz
  [skip] important_training_dataset/4433 — missing dist.npz, cte.npz, or maneuver.npz
  [skip] important_training_dataset/3314 — missing dist.npz, cte.npz, or maneuver.npz
  [skip] important_training_dataset/2502 — missing dist.npz, cte.npz, or maneuver.npz
  [skip] important_training_dataset/2167 — missing dist.npz, cte.npz, or maneuver.npz
  [skip] important_training_dataset/4414 — missing dist.npz, cte.npz, or maneuver.npz
  [skip] important_training_dataset/2668 — missing dist.npz, cte.npz, or maneuver.npz
  [skip] important_training_dataset/4450 — missing dist.npz, cte.npz, or maneuver.npz
  [skip] important_training_dataset/3178 — missing dist.npz, cte.npz, or maneuver.npz
  [skip] important_training_dataset/2770 — missing dist.npz, cte.npz, or maneuver.npz
  [skip] important_training_dataset/3177 — missing dist.npz, cte.npz, or maneuver.npz
  [skip] important_training_dataset/3309 — missing dist.npz, cte.npz, or maneuver.npz
  [skip] important_training_dataset/4463 — missing dist.npz, cte.npz, or maneuver.npz
  [skip] important_training_dataset/2802 — missing dist.npz, cte.npz, or maneuver.npz
  [skip] important_training_dataset/3174 — missing dist.npz, cte.npz, or maneuver.npz
  [skip] important_training_dataset/2654 — missing dist.npz, cte.npz, or maneuver.npz
  [skip] important_training_dataset/3181 — missing dist.npz, cte.npz, or maneuver.npz
  [skip] important_training_dataset/4443 — missing dist.npz, cte.npz, or maneuver.npz
  [skip] important_training_dataset/2630 — missing dist.npz, cte.npz, or maneuver.npz
  [skip] important_training_dataset/3176 — missing dist.npz, cte.npz, or maneuver.npz
  [skip] important_training_dataset/2652 — missing dist.npz, cte.npz, or maneuver.npz
  [skip] important_training_dataset/2133 — missing dist.npz, cte.npz, or maneuver.npz
  [skip] important_training_dataset/2159 — missing dist.npz, cte.npz, or maneuver.npz
  [skip] important_training_dataset/3188 — missing dist.npz, cte.npz, or maneuver.npz
  [skip] important_training_dataset/2638 — missing dist.npz, cte.npz, or maneuver.npz
  [skip] important_training_dataset/2772 — missing dist.npz, cte.npz, or maneuver.npz
  [skip] important_training_dataset/2647 — missing dist.npz, cte.npz, or maneuver.npz
  [skip] important_training_dataset/4461 — missing dist.npz, cte.npz, or maneuver.npz
  [skip] important_training_dataset/2664 — missing dist.npz, cte.npz, or maneuver.npz
  [skip] important_training_dataset/4430 — missing dist.npz, cte.npz, or maneuver.npz
  [skip] important_training_dataset/3160 — missing dist.npz, cte.npz, or maneuver.npz
  [skip] important_training_dataset/3158 — missing dist.npz, cte.npz, or maneuver.npz
  [skip] important_training_dataset/2147 — missing dist.npz, cte.npz, or maneuver.npz
  [skip] important_training_dataset/2791 — missing dist.npz, cte.npz, or maneuver.npz
  [skip] important_training_dataset/2143 — missing dist.npz, cte.npz, or maneuver.npz
  [skip] important_training_dataset/2767 — missing dist.npz, cte.npz, or maneuver.npz
  [skip] important_training_dataset/2667 — missing dist.npz, cte.npz, or maneuver.npz
  [skip] important_training_dataset/2155 — missing dist.npz, cte.npz, or maneuver.npz
  [skip] important_training_dataset/2780 — missing dist.npz, cte.npz, or maneuver.npz
  [skip] important_training_dataset/3298 — missing dist.npz, cte.npz, or maneuver.npz
  [skip] important_training_dataset/2670 — missing dist.npz, cte.npz, or maneuver.npz
  [skip] important_training_dataset/2140 — missing dist.npz, cte.npz, or maneuver.npz
  [skip] important_training_dataset/3170 — missing dist.npz, cte.npz, or maneuver.npz
  [skip] important_training_dataset/2135 — missing dist.npz, cte.npz, or maneuver.npz
  [skip] important_training_dataset/2684 — missing dist.npz, cte.npz, or maneuver.npz
  [skip] important_training_dataset/2676 — missing dist.npz, cte.npz, or maneuver.npz
